cmake_minimum_required (VERSION 3.15)

message(STATUS "Creating build system for ngspice")

project(ngspice C)

set(CMAKE_ARCHIVE_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/lib)
set(CMAKE_LIBRARY_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/lib)
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)

include_directories(
	"src/"
	"./src/maths/misc/equality.c"
	"./src/maths/misc/accuracy.c"
	"./src/maths/misc/bernoull.c"
	"./src/maths/misc/scalb.c"
	"./src/maths/misc/isinf.c"
	"./src/maths/misc/logb.c"
	"./src/maths/misc/norm.c"
	"./src/maths/KLU/amd_info.c"
	"./src/maths/KLU/klusmp.c"
	"./src/maths/KLU/klu.c"
	"./src/maths/KLU/klu_analyze.c"
	"./src/maths/KLU/klu_sort.c"
	"./src/maths/KLU/klu_factor.c"
	"./src/maths/KLU/klu_utils.c"
	"./src/maths/KLU/klu_kernel.c"
	"./src/maths/KLU/klu_scale.c"
	"./src/maths/KLU/klu_extract.c"
	"./src/maths/KLU/klu_memory.c"
	"./src/maths/KLU/klu_diagnostics.c"
	"./src/maths/KLU/klu_free_numeric.c"
	"./src/maths/KLU/klu_free_symbolic.c"
	"./src/maths/KLU/klu_defaults.c"
	"./src/maths/KLU/klu_dump.c"
	"./src/maths/KLU/klu_tsolve.c"
	"./src/maths/KLU/klu_multiply.c"
	"./src/maths/KLU/klu_analyze_given.c"
	"./src/maths/KLU/klu_refactor.c"
	"./src/maths/KLU/klu_solve.c"
	"./src/maths/KLU/btf_maxtrans.c"
	"./src/maths/KLU/btf_order.c"
	"./src/maths/KLU/btf_strongcomp.c"
	"./src/maths/KLU/amd_global.c"
	"./src/maths/KLU/amd_dump.c"
	"./src/maths/KLU/amd_2.c"
	"./src/maths/KLU/amd_control.c"
	"./src/maths/KLU/amd_aat.c"
	"./src/maths/KLU/amd_post_tree.c"
	"./src/maths/KLU/amd_order.c"
	"./src/maths/KLU/amd_valid.c"
	"./src/maths/KLU/amd_preprocess.c"
	"./src/maths/KLU/amd_1.c"
	"./src/maths/KLU/amd_defaults.c"
	"./src/maths/KLU/amd_postorder.c"
	"./src/maths/KLU/colamd.c"
	"./src/maths/KLU/colamd_global.c"
)
target_include_directories(ngspice-maths PUBLIC
    "./src/maths/poly"
)

add_library(ngspice-spicelib
	"./src/ngspice.c"
	"./src/spicelib/analysis/dctran.c"
	"./src/spicelib/analysis/cktterr.c"
	"./src/spicelib/analysis/cktmask.c"
	"./src/spicelib/analysis/ckttemp.c"
	"./src/spicelib/analysis/cktsens.c"
	"./src/spicelib/analysis/cktload.c"
	"./src/spicelib/analysis/cktncdump.c"
	"./src/spicelib/analysis/cktfnode.c"
	"./src/spicelib/analysis/cktacct.c"
	"./src/spicelib/analysis/cktsgen.c"
	"./src/spicelib/analysis/cktmapn.c"
	"./src/spicelib/analysis/cktntask.c"
	"./src/spicelib/analysis/cktpname.c"
	"./src/spicelib/analysis/cktnames.c"
	"./src/spicelib/analysis/cktnewn.c"
	"./src/spicelib/analysis/cktfbran.c"
	"./src/spicelib/analysis/cktsetap.c"
	"./src/spicelib/analysis/cktmkcur.c"
	"./src/spicelib/analysis/cktfnda.c"
	"./src/spicelib/analysis/cktparam.c"
	"./src/spicelib/analysis/cktnum2n.c"
	"./src/spicelib/analysis/cktsetnp.c"
	"./src/spicelib/analysis/cktpzstr.c"
	"./src/spicelib/analysis/cktdelt.c"
	"./src/spicelib/analysis/cktdltn.c"
	"./src/spicelib/analysis/ckti2nod.c"
	"./src/spicelib/analysis/cktnodn.c"
	"./src/spicelib/analysis/cktdest.c"
	"./src/spicelib/analysis/cktmcrt.c"
	"./src/spicelib/analysis/cktdump.c"
	"./src/spicelib/analysis/cktlnkeq.c"
	"./src/spicelib/analysis/cktspdum.c"
	"./src/spicelib/analysis/cktspnoise.c"
	"./src/spicelib/analysis/cktmpar.c"
	"./src/spicelib/analysis/cktaskaq.c"
	"./src/spicelib/analysis/cktmknod.c"
	"./src/spicelib/analysis/cktneweq.c"
	"./src/spicelib/analysis/cktpzld.c"
	"./src/spicelib/analysis/ckttrunc.c"
	"./src/spicelib/analysis/cktfndm.c"
	"./src/spicelib/analysis/cktdisto.c"
	"./src/spicelib/analysis/cktdltm.c"
	"./src/spicelib/analysis/cktop.c"
	"./src/spicelib/analysis/cktbkdum.c"
	"./src/spicelib/analysis/cktasknq.c"
	"./src/spicelib/analysis/cktic.c"
	"./src/spicelib/analysis/cktsetbk.c"
	"./src/spicelib/analysis/cktgrnd.c"
	"./src/spicelib/analysis/cktftask.c"
	"./src/spicelib/analysis/ckttyplk.c"
	"./src/spicelib/analysis/cktdlti.c"
	"./src/spicelib/analysis/cktdojob.c"
	"./src/spicelib/analysis/cktmkvol.c"
	"./src/spicelib/analysis/cktnoise.c"
	"./src/spicelib/analysis/cktnewan.c"
	"./src/spicelib/analysis/cktpmnam.c"
	"./src/spicelib/analysis/cktacdum.c"
	"./src/spicelib/analysis/cktclrbk.c"
	"./src/spicelib/analysis/cktsetup.c"
	"./src/spicelib/analysis/cktsopt.c"
	"./src/spicelib/analysis/ckttroub.c"
	"./src/spicelib/analysis/cktpzset.c"
	"./src/spicelib/analysis/pzaskq.c"
	"./src/spicelib/analysis/dsetparm.c"
	"./src/spicelib/analysis/sensaskq.c"
	"./src/spicelib/analysis/dkerproc.c"
	"./src/spicelib/analysis/dloadfns.c"
	"./src/spicelib/analysis/cluster.c"
	"./src/spicelib/analysis/dcoaskq.c"
	"./src/spicelib/analysis/nsetparm.c"
	"./src/spicelib/analysis/noisean.c"
	"./src/spicelib/analysis/ninteg.c"
	"./src/spicelib/analysis/pssaskq.c"
	"./src/spicelib/analysis/nevalsrc.c"
	"./src/spicelib/analysis/daskq.c"
	"./src/spicelib/analysis/spsetp.c"
	"./src/spicelib/analysis/dcosetp.c"
	"./src/spicelib/analysis/tfaskq.c"
	"./src/spicelib/analysis/tfanal.c"
	"./src/spicelib/analysis/dctaskq.c"
	"./src/spicelib/analysis/traninit.c"
	"./src/spicelib/analysis/span.c"
	"./src/spicelib/analysis/acan.c"
	"./src/spicelib/analysis/naskq.c"
	"./src/spicelib/analysis/pzan.c"
	"./src/spicelib/analysis/pzsetp.c"
	"./src/spicelib/analysis/dcop.c"
	"./src/spicelib/analysis/noisesp.c"
	"./src/spicelib/analysis/acaskq.c"
	"./src/spicelib/analysis/transetp.c"
	"./src/spicelib/analysis/spaskq.c"
	"./src/spicelib/analysis/analysis.c"
	"./src/spicelib/analysis/dctrcurv.c"
	"./src/spicelib/analysis/tfsetp.c"
	"./src/spicelib/analysis/acsetp.c"
	"./src/spicelib/analysis/tranaskq.c"
	"./src/spicelib/analysis/distoan.c"
	"./src/spicelib/analysis/senssetp.c"
	"./src/spicelib/analysis/dctsetp.c"
	"./src/spicelib/analysis/optran.c"
	"./src/frontend/arg.c"
	"./src/frontend/aspice.c"
	"./src/frontend/breakp.c"
	"./src/frontend/breakp2.c"
	"./src/frontend/circuits.c"
	"./src/frontend/com_ahelp.c"
	"./src/frontend/com_alias.c"
	"./src/frontend/com_asciiplot.c"
	"./src/frontend/com_cdump.c"
	"./src/frontend/com_chdir.c"
	"./src/frontend/com_compose.c"
	"./src/frontend/com_display.c"
	"./src/frontend/com_dl.c"
	"./src/frontend/com_dump.c"
	"./src/frontend/com_echo.c"
	"./src/frontend/com_fft.c"
	"./src/frontend/com_fileio.c"
	"./src/frontend/com_ghelp.c"
	"./src/frontend/com_gnuplot.c"
	"./src/frontend/com_hardcopy.c"
	"./src/frontend/com_help.c"
	"./src/frontend/com_history.c"
	"./src/frontend/com_let.c"
	"./src/frontend/com_measure2.c"
	"./src/frontend/com_option.c"
	"./src/frontend/com_plot.c"
	"./src/frontend/com_rehash.c"
	"./src/frontend/com_set.c"
	"./src/frontend/com_setscale.c"
	"./src/frontend/com_shell.c"
	"./src/frontend/com_shift.c"
	"./src/frontend/com_state.c"
	"./src/frontend/com_strcmp.c"
	"./src/frontend/com_sysinfo.c"
	"./src/frontend/com_unset.c"
	"./src/frontend/com_wr_ic.c"
	"./src/frontend/com_xgraph.c"
	"./src/frontend/commands.c"
	"./src/frontend/control.c"
	"./src/frontend/cpitf.c"
	"./src/frontend/define.c"
	"./src/frontend/device.c"
	"./src/frontend/diff.c"
	"./src/frontend/dimens.c"
	"./src/frontend/display.c"
	"./src/frontend/dotcards.c"
	"./src/frontend/dvec.c"
	"./src/frontend/error.c"
	"./src/frontend/evaluate.c"
	"./src/frontend/fourier.c"
	"./src/frontend/ftesopt.c"
	"./src/frontend/gens.c"
	"./src/frontend/get_avail_mem_size.c"
	"./src/frontend/get_phys_mem_size.c"
	"./src/frontend/get_resident_set_size.c"
	"./src/frontend/hcomp.c"
	"./src/frontend/help/help.c"
	"./src/frontend/help/provide.c"
	"./src/frontend/help/readhelp.c"
	"./src/frontend/help/textdisp.c"
	"./src/frontend/help/x11disp.c"
	"./src/frontend/help/xdisplay.c"
	"./src/frontend/hpgl.c"
	"./src/frontend/init.c"
	"./src/frontend/inp.c"
	"./src/frontend/inpc_probe.c"
	"./src/frontend/inpcom.c"
	"./src/frontend/inpcompat.c"
	"./src/frontend/interp.c"
	"./src/frontend/inventory.c"
	"./src/frontend/linear.c"
	"./src/frontend/logicexp.c"
	"./src/frontend/measure.c"
	"./src/frontend/misccoms.c"
	"./src/frontend/miscvars.c"
	"./src/frontend/mw_coms.c"
	"./src/frontend/newcoms.c"
	"./src/frontend/numparam/mystring.c"
	"./src/frontend/numparam/spicenum.c"
	"./src/frontend/numparam/xpressn.c"
	"./src/frontend/nutinp.c"
	"./src/frontend/nutmegif.c"
	"./src/frontend/options.c"
	"./src/frontend/outitf.c"
	# "./src/frontend/parse.c"
	"./src/frontend/parser/backq.c"
	"./src/frontend/parser/complete.c"
	"./src/frontend/parser/cshpar.c"
	"./src/frontend/parser/glob.c"
	"./src/frontend/parser/input.c"
	"./src/frontend/parser/lexical.c"
	"./src/frontend/parser/numparse.c"
	"./src/frontend/parser/std.c"
	"./src/frontend/parser/unixcom.c"
	"./src/frontend/plotting/agraf.c"
	"./src/frontend/plotting/clip.c"
	"./src/frontend/plotting/gnuplot.c"
	"./src/frontend/plotting/graf.c"
	"./src/frontend/plotting/graphdb.c"
	"./src/frontend/plotting/grid.c"
	"./src/frontend/plotting/plot5.c"
	"./src/frontend/plotting/plotcurv.c"
	"./src/frontend/plotting/plotit.c"
	"./src/frontend/plotting/plotting.c"
	"./src/frontend/plotting/pvec.c"
	"./src/frontend/plotting/x11.c"
	"./src/frontend/points.c"
	"./src/frontend/postcoms.c"
	"./src/frontend/postsc.c"
	"./src/frontend/quote.c"
	"./src/frontend/rawfile.c"
	"./src/frontend/resource.c"
	"./src/frontend/runcoms.c"
	"./src/frontend/runcoms2.c"
	"./src/frontend/shyu.c"
	"./src/frontend/signal_handler.c"
	"./src/frontend/spec.c"
	"./src/frontend/spiceif.c"
	"./src/frontend/streams.c"
	"./src/frontend/subckt.c"
	"./src/frontend/svg.c"
	"./src/frontend/terminal.c"
	# "./src/frontend/testcommands.c"
	"./src/frontend/trannoise/1-f-code.c"
	"./src/frontend/trannoise/FastNorm3.c"
	"./src/frontend/trannoise/wallace.c"
	"./src/frontend/typesdef.c"
	"./src/frontend/udevices.c"
	"./src/frontend/variable.c"
	"./src/frontend/vectors.c"
	"./src/frontend/wdisp/wincolor.c"
	"./src/frontend/wdisp/windisp.c"
	"./src/frontend/wdisp/winprint.c"
	"./src/frontend/where.c"
	"./src/misc/alloc.c"
	"./src/misc/dstring.c"
	"./src/misc/dup2.c"
	"./src/misc/getopt_long_bsd.c"
	"./src/misc/hash.c"
	"./src/misc/ivars.c"
	"./src/misc/misc_time.c"
	"./src/misc/mktemp.c"
	"./src/misc/printnum.c"
	"./src/misc/string.c"
	"./src/misc/tilde.c"
	"./src/misc/util.c"
	"./src/misc/win_time.c"
	"./src/misc/wlist.c"
)

if (NGSPICE_ENABLE_PSS_ANALYSIS)
	target_sources(ngspice-spicelib PRIVATE
		"./src/spicelib/analysis/pssinit.c"
		"./src/spicelib/analysis/psssetp.c"
		"./src/spicelib/analysis/dcpss.c"
	)
endif()

target_include_directories(ngspice-spicelib PUBLIC
	"./src/include/ngspice/"
	"./src/spicelib/devices/"
	"./src/frontend/"
)

# -------- Shared spice -----
target_link_libraries(ngspice-spicelib ngspice-maths)
add_library(ngspice
	"./src/nghelp.c"
	"./src/sharedspice.c"	
)
target_link_libraries(ngspice ngspice-spicelib)

# ------- ngspice executable
# add_executable(ngspice_main
# 	"./src/main.c"
# )
# target_link_libraries(ngspice_main ngspice-spicelib)


# ------- Tests


if (NGSPICE_ENABLE_TESTS)
	# TODO
	# "./src/maths/cmaths/test_cx_ph.c"
	# "./src/maths/cmaths/test_cx_mag.c"
	# "./src/maths/cmaths/test_cx_j.c"
	# "./src/maths/cmaths/test_cx_cph.c"
	# "./src/maths/misc/test_accuracy.c"
endif()
